09:07:41.841 [main] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
11:22:52.537 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:52.537 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=413645305, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
11:22:52.971 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:53.034 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:22:53.034 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:22:53.082 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:22:53.082 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:22:53.082 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:53.377 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:22:53.377 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:53.473 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:22:53.473 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:54.018 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:22:54.018 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:22:54.173 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:22:54.173 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:22:54.173 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:54.546 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:22:54.546 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:54.671 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:22:54.671 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:54.828 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:22:54.829 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:22:54.829 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=269585099, epoch=INITIAL) to node 0:
org.apache.kafka.common.errors.DisconnectException: null
11:22:55.155 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:55.265 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:22:55.265 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:22:55.265 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:55.591 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:22:55.591 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:55.761 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:22:55.762 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:55.809 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=269585099, epoch=INITIAL) to node 0:
org.apache.kafka.common.errors.DisconnectException: null
11:22:55.809 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:22:55.809 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:22:56.355 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:22:56.355 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:22:56.355 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:56.573 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:22:56.573 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:56.680 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:22:56.680 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:22:56.680 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=269585099, epoch=INITIAL) to node 0:
org.apache.kafka.common.errors.DisconnectException: null
11:22:56.854 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:22:56.854 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:57.228 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:22:57.228 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:22:57.228 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:57.739 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:22:57.740 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:57.770 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:22:57.770 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:22:57.882 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:22:57.882 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:57.882 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=413645305, epoch=INITIAL) to node 1:
